Rk,Player,Pos,Age,Date,Lg,Tm,,Opp,Result,G#,Week,Day,Att,Yds,Y/A,TD
1,Jay Ajayi\AjayJa00,RB,23.130,2016-10-23,NFL,MIA,,BUF,W 28-25,7,7,Sun,28,214,7.64,1
2,Jeremy Hill\HillJe01,RB,24.003,2016-10-23,NFL,CIN,,CLE,W 31-17,7,7,Sun,9,168,18.67,1
3,Jacquizz Rodgers\RodgJa00,RB,26.260,2016-10-23,NFL,TAM,@,SFO,W 34-17,6,7,Sun,26,154,5.92,0
4,LeGarrette Blount\BlouLe00,RB,29.323,2016-10-23,NFL,NWE,@,PIT,W 27-16,7,7,Sun,24,127,5.29,2
5,David Johnson\JohnDa08,RB,24.312,2016-10-23,NFL,ARI,,SEA,T 6-6,7,7,Sun,33,113,3.42,0
6,C.J. Anderson\AndeC.00,RB,25.257,2016-10-24,NFL,DEN,,HOU,W 27-9,7,7,Mon,16,107,6.69,1
7,DeMarco Murray\MurrDe00,RB,28.254,2016-10-23,NFL,TEN,,IND,L 26-34,7,7,Sun,25,107,4.28,1
8,Kevin Hogan\HogaKe00,QB,24.003,2016-10-23,NFL,CLE,@,CIN,L 17-31,7,7,Sun,7,104,14.86,1
9,Matt Forte\FortMa00,RB,30.318,2016-10-23,NFL,NYJ,,BAL,W 24-16,7,7,Sun,30,100,3.33,1
10,Peyton Barber\BarbPe01,RB,22.239,2016-10-23,NFL,TAM,@,SFO,W 34-17,6,7,Sun,12,84,7.00,1
11,Colin Kaepernick\KaepCo00,QB,28.355,2016-10-23,NFL,SFO,,TAM,L 17-34,7,7,Sun,9,84,9.33,0
12,Devontae Booker\BookDe00,RB,24.150,2016-10-24,NFL,DEN,,HOU,W 27-9,7,7,Mon,17,83,4.88,1
13,Le'Veon Bell\BellLe00,RB,24.248,2016-10-23,NFL,PIT,,NWE,L 16-27,7,7,Sun,21,81,3.86,0
14,Giovani Bernard\BernGi00,HB,24.336,2016-10-23,NFL,CIN,,CLE,W 31-17,7,7,Sun,17,80,4.71,1
15,Spencer Ware\WareSp00,RB,24.335,2016-10-23,NFL,KAN,,NOR,W 27-21,6,7,Sun,17,77,4.53,0
16,Chris Thompson\ThomCh03,RB,26.003,2016-10-23,NFL,WAS,@,DET,L 17-20,7,7,Sun,12,73,6.08,0
17,Melvin Gordon\GordMe00,RB,23.193,2016-10-23,NFL,SDG,@,ATL,W 33-30,7,7,Sun,22,68,3.09,2
18,Tevin Coleman\ColeTe01,RB,23.190,2016-10-23,NFL,ATL,,SDG,L 30-33,7,7,Sun,8,64,8.00,1
19,Alfred Blue\BlueAl00,RB,25.180,2016-10-24,NFL,HOU,@,DEN,L 9-27,7,7,Mon,11,63,5.73,0
20,Isaiah Crowell\CrowIs00,RB,23.289,2016-10-23,NFL,CLE,@,CIN,L 17-31,7,7,Sun,12,63,5.25,1
